prestamo_externo_id,prestamo_externo_desc,prestamo_externo_det,ultima_actualizacion_fecha
90027400,PFIR-BID,BID 4841/OC-AR Programa Federal de Infraestructura Regional de Transporte - (FFFIR) -CCLIP,Última actualización del ejercicio 2022: 02 Julio 2023.
90027500,PFIR-CAF,CAF 11191 Programa de Infraestructura para Provincias de Argentina (FFFIR),Última actualización del ejercicio 2022: 02 Julio 2023.
90027600,PFIR-FONPLATA,FONPLATA ARG-42 Programa Federal de Infraestructura Regional (FFFIR),Última actualización del ejercicio 2022: 02 Julio 2023.
90028700,BECAR,BID 3066/OC-AR Becas de Ciencia y Tecnología - Programa BEC.AR,Última actualización del ejercicio 2022: 02 Julio 2023.
90029301,Complejos Agroex,CAF 11783 Programa para el desarrollo de Complejos Agroex,Última actualización del ejercicio 2023: 30 Junio 2024.
90029600,BID 4840,BID 4840/OC-AR Apoyo al desarrollo de capacidades de observación de la tierra para la mejora de productividad y sustentabilidad - Satélite Argentino de Observación Con Microondas - SAOCOM,Última actualización del ejercicio 2022: 02 Julio 2023.
90029800,Integración Sociourbana,BID 4804/OC-AR Programa de Integración Sociourbana en Barrios Populares,Última actualización del ejercicio 2022: 02 Julio 2023.
90030001,Apoyo a la Inclusión Social 2,BID 4806/OC-AR-1 Apoyo a la equidad y efectividad del sistema de protección social en la Argentina - Fase II - Inclusión Social y reducción de la pobreza II,Última actualización del ejercicio 2022: 02 Julio 2023.
90030002,Apoyo a la Inclusión Social 2,BID 4806/OC-AR-2 Apoyo a la equidad y efectividad del sistema de protección social en la Argentina - Fase II - Inclusión Social y reducción de la pobreza II,Última actualización del ejercicio 2022: 02 Julio 2023.
90030003,Apoyo a la Inclusión Social 2,BID 4806/OC-AR-3 Apoyo a la equidad y efectividad del sistema de protección social en la Argentina - Fase II - Inclusión Social y reducción de la pobreza II,Última actualización del ejercicio 2022: 02 Julio 2023.
90030102,ASISTIRE,BIRF 8999 Programa para la Mejora de la Inclusión Educativa en el Nivel Secundario y Superior,Última actualización del ejercicio 2022: 02 Julio 2023.
90031001,BID 5490/OC-AR-1 Global de Pre,BID 5490/OC-AR-1 Global de Preinversión,Última actualización del ejercicio 2023: 30 Junio 2024.
90031002,BID 5490/OC-AR-2 Global de Pre,BID 5490/OC-AR-2 Global de Preinversión,Última actualización del ejercicio 2023: 30 Junio 2024.
90031003,BID 5490/OC-AR-3 Global de Pre,BID 5490/OC-AR-3 Global de Preinversión,Última actualización del ejercicio 2023: 30 Junio 2024.
90032500,CTBTO-PCA,CTBTO-PCA Mantenimiento operativas las estaciones de monitoreo y el laboratorio de radionucleidos - ARN,Última actualización del ejercicio 2022: 02 Julio 2023.
90032600,OIEA CCR,OIEA Programas de formación del Centro de Capacitación Regional (CCR),Última actualización del ejercicio 2022: 02 Julio 2023.
90034600,BIRF 9008,BIRF 9008 Saneamiento Ambiental de la Cuenca Matanza Riachuelo (ACuMaR) (FA 7706),Última actualización del ejercicio 2024: 27 Diciembre 2024.Los datos consignados son provisorios hasta tanto se produzcan los cierres de cuenta y eventuales ajustes correspondientes al ejercicio 2024.
90035001,BID 5293 FAPEICyT,BID 5293/OC-AR Programa Federal de Articulación y Promoción Estratégica de la Innovación Científica y Tecnológica (FAPEICyT),Última actualización del ejercicio 2022: 02 Julio 2023.
90035002,BID 5293/OC-AR FAPEICyT,BID 5293/OC-AR Programa Federal de Articulación y Promoción Estratégica de la Innovación Científica y Tecnológica (FAPEICyT),Última actualización del ejercicio 2022: 02 Julio 2023.
90035200,Equipamiento para la Operación,Equipamiento para la Operación Militar en Chipre,Última actualización del ejercicio 2022: 02 Julio 2023.
90035201,Equipamiento para la Operación,Equipamiento para la Operación Militar de Paz - Organizacions Militares de Paz,Última actualización del ejercicio 2022: 02 Julio 2023.
90035202,Equipamiento para la Operación,Equipamiento para la Operación Militar de Paz - Organizacions Militares de Paz,Última actualización del ejercicio 2022: 02 Julio 2023.
90035401,Aeronave Caza Complementario,EXK Aeronave Caza Complementario,Última actualización del ejercicio 2022: 02 Julio 2023.
90035900,OMS - Carta acuerdo - Whonet,OMS - Coordinacion del Control de Calidad de la Red de Vigilancia de la Resistencia a los Antimicrobianos,Última actualización del ejercicio 2022: 02 Julio 2023.
90036400,"Protección Capa de Ozono, F.I","PNUD ARG/14/G61 Protección Capa de Ozono, Fortalecimiento Institucional (PNUD ARG/14/G61 Protocolo de Montreal)",Última actualización del ejercicio 2023: 30 Junio 2024.
90036900,CAF AF/AU/RIOU/G1,CAF AF/AU/RIOU/G1 Adaptación al cambio climático en ciudades y ecosistemas vulnerables costeros del Rìo Uruguay (ARG - URU),Última actualización del ejercicio 2022: 02 Julio 2023.
90037100,PNUD ARG/21/G28,PNUD ARG/21/G28 GEF 10085 Incorporación de los criterios de conservación de la biodiversidad en los programas y las políticas públicas sectoriales e intersectoriales para salvaguardar la vida silvestre amenazada en Argentina (PNUD ARG/19/G28) -GEF 10085,Última actualización del ejercicio 2022: 02 Julio 2023.
90037300,OPS - PULSENET,"OPS PULSENET5, América Latina y Caribe para la Subtipificación de patógenos de transmisión alimentaria (OPS - PULSNET)",Última actualización del ejercicio 2022: 02 Julio 2023.
90037500,OPS - Micosis invasivas,OPS Control de Calidad para identificación y sensibilidad antimicrobiana para levaduras asociadas a fungemias (OPS - Micosis invasivas),Última actualización del ejercicio 2022: 02 Julio 2023.
90037800,EBI,EBI Evaluar el uso de genómica para el diagnóstico de tuberculosis en Argentina (The European Bioinformatics Institute -EMBL-EBI),Última actualización del ejercicio 2022: 02 Julio 2023.
90040400,Agua + Trabajo,FONPLATA ARG-47 Programa Agua y Cloaca más Trabajo,Última actualización del ejercicio 2022: 02 Julio 2023.
90040401,FONPLATA 47,FONPLATA ARG-47 Programa Agua y Cloaca más Trabajo,Última actualización del ejercicio 2022: 02 Julio 2023.
90040402,FONPLATA 47,FONPLATA ARG-47 SAE Programa Agua y Cloaca más Trabajo,Última actualización del ejercicio 2022: 02 Julio 2023.
90041601,CAF 11367 COVID-19,CAF 11367 Apoyo al Plan Nacional Argentina contra el Hambre en la emergencia socio sanitaria COVID-19,Última actualización del ejercicio 2022: 02 Julio 2023.
90041602,CAF 11367 COVID-19 SAE,CAF 11367 SAE Apoyo al Plan Nacional Argentina contra el Hambre en la emergencia socio sanitaria COVID-19,Última actualización del ejercicio 2022: 02 Julio 2023.
90042900,BID 5084/OC-AR,BID 5084/OC-AR Innovación para respuesta a situaciones de crisis y gestión de prioridades estratégicas,Última actualización del ejercicio 2023: 30 Junio 2024.
90043601,BID 5032,BID 5032/OC-AR MSAL Proyecto de respuesta inmediata de salud pública en el marco de la pandemia COVID 19,Última actualización del ejercicio 2022: 02 Julio 2023.
90043602,BID 5032 SAE,BID 5032/OC-AR SAE Proyecto de respuesta inmediata de salud pública en el marco de la pandemia COVI,Última actualización del ejercicio 2022: 02 Julio 2023.
90043801,BID 5057/OC-AR,BID 5057/OC-AR Programa Global de Crédito para la Reactivación del Sector Productivo,Última actualización del ejercicio 2022: 02 Julio 2023.
90043802,BID 5057/OC-AR SAE,BID 5057/OC-AR SAE Programa Global de Crédito para la Reactivación del Sector Productivo,Última actualización del ejercicio 2022: 02 Julio 2023.
90044500,DAMI III,BID Desarrollo de Áreas Metropolitanas del Interior III (DAMI III),Última actualización del ejercicio 2022: 02 Julio 2023.
90044701,FIDA PROSAF,FIDA 2000003982 Programa Promoción de Sistemas Agroalimentarios Resilientes y Sostenibles para la Agricultura Familiar (PROSAF),Última actualización del ejercicio 2022: 02 Julio 2023.
90044801,Programa de Obras Básicas de A,"CAF 11686 Programa de Obras Básicas de Agua Potable AySA – Nueva Toma, Estación Elevadora de 2da Etapa e Impulsiones",Última actualización del ejercicio 2023: 30 Junio 2024.
90044900,PNUD ARG/19/007,PNUD ARG/19/007 Programa de Apoyo a la Implementación de la Contribución Nacional (PAI-NDC / NDC Support) – Proyecto PNUD ARG/19/007,Última actualización del ejercicio 2024: 27 Diciembre 2024.Los datos consignados son provisorios hasta tanto se produzcan los cierres de cuenta y eventuales ajustes correspondientes al ejercicio 2024.
90045000,UNEP 01617 GEF 9955,UNEP 01617 GEF 9955 Fortalecimiento de Capacidades para la Transparencia Climática Argentina,Última actualización del ejercicio 2022: 02 Julio 2023.
90045100,Acción Climática Argentina,PNUMA-UTA Iniciativa para la Transparencia en la Acción Climática Argentina (PNUMA-UTA),Última actualización del ejercicio 2024: 27 Diciembre 2024.Los datos consignados son provisorios hasta tanto se produzcan los cierres de cuenta y eventuales ajustes correspondientes al ejercicio 2024.
90045200,GCF PNUD ARG/19/003,PNUD ARG/19/003 GCF Preparación para el Proceso del Plan Nacional de Adaptació GCF PNUD ARG/19/003,Última actualización del ejercicio 2022: 02 Julio 2023.
90045301,FONPLATA 54,FONPLATA ARG-54 Puesta en Valor de la Red de Casas de la Historia y la Cultura del Bicentenario,Última actualización del ejercicio 2022: 02 Julio 2023.
90045400,GEF 7 Inversiones ba,GEF 10391 Project GEF 7 -Inversiones bajas en carbono y conservación en ciudades argentinas,Última actualización del ejercicio 2022: 02 Julio 2023.
90046400,Lote 2 AYSA,BIRF 9252 Segundo Financiamiento Adicional para el Proyecto de Desarrollo Sustentable de la Cuenca Matanza Riachuelo,Última actualización del ejercicio 2024: 27 Diciembre 2024.Los datos consignados son provisorios hasta tanto se produzcan los cierres de cuenta y eventuales ajustes correspondientes al ejercicio 2024.
90046500,PNUD ARG/19/G24,PNUD ARG/19/G24 GEF 9583 Incorporación de la Conservación de la Biodiversidad y el Manejo Sostenible de las Tierras (MST) en la planificación del desarrollo: operacionalizar el Ordenamiento Ambiental del Territorio (OAT) en la Argentina ARG/19/G24  (GEF 9583),Última actualización del ejercicio 2022: 02 Julio 2023.
90046800,GEF PNUD ARG/20/G27,"PNUD ARG/20/G27 GEF 10094 Gestión ambientalmente racional de contaminantes orgánicos persistentes, mercurio y otras sustancias peligrosas en Argentina (PNUD ARG/20/G27)",Última actualización del ejercicio 2022: 02 Julio 2023.
90047001,VUELTA AL AULA,CAF 11545 Proyecto de Mejoramiento de Infraestructura Escolar “Vuelta al aula”,Última actualización del ejercicio 2022: 02 Julio 2023.
90047201,BCIE 2274 Industrias 4.0,BCIE 2274 Programa Piloto para la Transformación Digital de las PyMES Argentinas,Última actualización del ejercicio 2022: 02 Julio 2023.
90047901,Inclusión digital y transforma,CAF 11677 Inclusión digital y transformación educativa “Santa Fe + Conectada”,Última actualización del ejercicio 2023: 30 Junio 2024.
90048001,RADARES EANA,CAF 11585 Inversiones en Infraestructura de Vigilancia - RADARES EANA - Plan de inversión EANA 21-22-23,Última actualización del ejercicio 2022: 02 Julio 2023.
90048301,FONPLATA 52,FONPLATA ARG-52 Programa de Apoyo Integral para la Institucionalización del Diálogo y la Participación Ciudadana – “Plan Argentina”,Última actualización del ejercicio 2022: 02 Julio 2023.
90048401,CAF 11501 ARSAT-SG1,CAF 11501 Desarrollo y fabricación del sistema satelital geoestacionario de telecomunicaciones segunda generación: Satélite ARSAT-SG1,Última actualización del ejercicio 2022: 02 Julio 2023.
90048601,BCIE 2280,BCIE 2280 Fortalecimiento de las Acciones de Protección contra la Violencia por motivos de Género,Última actualización del ejercicio 2022: 02 Julio 2023.
90049301,FONP 53 REFEFO 3,FONPLATA ARG-53 Desarrollo de la red Federal de Fibra Óptica,Última actualización del ejercicio 2024: 27 Diciembre 2024.Los datos consignados son provisorios hasta tanto se produzcan los cierres de cuenta y eventuales ajustes correspondientes al ejercicio 2024.
90050101,BIRF 9224 PIDISP,BIRF 9224 Proyecto de Inclusión Digital e Innovación de los Servicios Públicos (PIDISP),Última actualización del ejercicio 2024: 27 Diciembre 2024.Los datos consignados son provisorios hasta tanto se produzcan los cierres de cuenta y eventuales ajustes correspondientes al ejercicio 2024.
